#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell55.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell6.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell72.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell56.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell60.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell73.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell57.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell61.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell74.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell58.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell62.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell75.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell6.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell63.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell76.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell7.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell64.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell77.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell8.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell65.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell78.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell9.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell66.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell79.png,,images,B2AI_1_Paclitaxel_A1_R6_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell67.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell8.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell10.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell68.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell80.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell100.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell69.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell81.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell101.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell7.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell82.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell102.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell70.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell83.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell103.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell71.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell84.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell104.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell72.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell85.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell105.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell73.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell86.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell106.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell74.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell87.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell107.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell75.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell88.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell108.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell76.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell89.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell109.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell77.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell9.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell11.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell78.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell90.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell110.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell79.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell91.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell111.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell8.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell92.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell112.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell80.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell93.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell113.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell81.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell94.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell114.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell82.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell95.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell115.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell83.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell96.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell116.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell84.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell97.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell117.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell85.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell98.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell118.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell86.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell99.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell119.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell87.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell1.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell12.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell88.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell10.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell120.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell89.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell100.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell121.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell9.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell101.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell122.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell90.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell102.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell123.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell91.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell103.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell124.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell92.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell104.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell125.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell93.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell105.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell126.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell94.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell106.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell127.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell95.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell107.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell128.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell96.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell108.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell129.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell97.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell109.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell13.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell98.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell11.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell130.png,images/yellow/B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell99.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell110.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell131.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell111.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell14.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell112.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell15.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell113.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell16.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell12.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell114.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell17.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell13.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell115.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell18.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell14.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell116.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell19.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell15.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell117.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell2.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell118.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell20.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell119.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell21.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell12.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell22.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell19.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell120.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell23.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell2.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell121.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell24.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell20.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell122.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell25.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell21.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell123.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell26.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell22.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell124.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell27.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell23.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell125.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell28.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell24.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell126.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell29.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell25.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell127.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell3.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell26.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell128.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell30.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell27.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell129.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell31.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell28.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell13.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell32.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell29.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell130.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell33.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell131.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell34.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell30.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell132.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell35.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell31.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell133.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell36.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell32.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell134.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell37.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell33.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell135.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell38.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell34.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell136.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell39.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell35.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell137.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell4.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell36.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell138.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell40.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell37.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell139.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell41.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell38.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell14.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell42.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell39.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell140.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell43.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell4.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell141.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell44.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell40.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell142.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell45.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell41.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell143.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell46.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell42.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell144.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell47.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell43.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell145.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell48.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell44.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell146.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell49.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell45.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell147.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell5.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell46.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell148.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell50.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell47.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell149.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell51.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell48.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell15.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell52.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell49.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell150.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell53.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell5.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell151.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R11_z01_red_masks_cell54.png,images/yellow/B2AI_1_Paclitaxel_A1_R6_z01_yellow_masks_cell50.png,images/blue/B2AI_1_Paclitaxel_A1_R5_z01_blue_masks_cell152.png,,images,B2AI_1_Paclitaxel_A2_R11_z01_red_masks
